./log/CREATE TABLE holding (abbrivate_funds TEXT, 
funds_title TEXT, 
stock_title TEXT, 
abbrivate_stock TEXT, 
holding TEXT)
----------------------------------------
INSERT INTO holding VALUES ("AASCX","Thrivent Mid Cap Stock Fund Class A (AASCX)","Huntington Ingalls Industries Inc","HII","3.33%")
INSERT INTO holding VALUES ("APGYX","AB Large Cap Growth Fund Advisor Class (APGYX)","Monster Beverage Corp","MNST","3.87%")
INSERT INTO holding VALUES ("APGYX","AB Large Cap Growth Fund Advisor Class (APGYX)","Zoetis Inc Class A","ZTS","3.79%")
INSERT INTO holding VALUES ("APGYX","AB Large Cap Growth Fund Advisor Class (APGYX)","Vertex Pharmaceuticals Inc","VRTX","3.67%")
INSERT INTO holding VALUES ("APGYX","AB Large Cap Growth Fund Advisor Class (APGYX)","Amazon.com Inc","AMZN","3.60%")
INSERT INTO holding VALUES ("APGYX","AB Large Cap Growth Fund Advisor Class (APGYX)","Intuitive Surgical Inc","ISRG","3.31%")
INSERT INTO holding VALUES ("APGZX","AB Large Cap Growth Fund Class Z (APGZX)","Alphabet Inc Class C","GOOG","6.95%")
INSERT INTO holding VALUES ("APGZX","AB Large Cap Growth Fund Class Z (APGZX)","Microsoft Corp","MSFT","6.95%")
INSERT INTO holding VALUES ("APGZX","AB Large Cap Growth Fund Class Z (APGZX)","Facebook Inc A","FB","5.23%")
INSERT INTO holding VALUES ("APGZX","AB Large Cap Growth Fund Class Z (APGZX)","UnitedHealth Group Inc","UNH","4.35%")
INSERT INTO holding VALUES ("APGZX","AB Large Cap Growth Fund Class Z (APGZX)","Visa Inc Class A","V","4.34%")
INSERT INTO holding VALUES ("APGZX","AB Large Cap Growth Fund Class Z (APGZX)","Monster Beverage Corp","MNST","3.87%")
INSERT INTO holding VALUES ("APGZX","AB Large Cap Growth Fund Class Z (APGZX)","Zoetis Inc Class A","ZTS","3.79%")
INSERT INTO holding VALUES ("APGZX","AB Large Cap Growth Fund Class Z (APGZX)","Vertex Pharmaceuticals Inc","VRTX","3.67%")
INSERT INTO holding VALUES ("APGZX","AB Large Cap Growth Fund Class Z (APGZX)","Amazon.com Inc","AMZN","3.60%")
INSERT INTO holding VALUES ("APGZX","AB Large Cap Growth Fund Class Z (APGZX)","Intuitive Surgical Inc","ISRG","3.31%")
INSERT INTO holding VALUES ("APHKX","Artisan International Value Fund Institutional Class (APHKX)","Samsung Electronics Co Ltd","005930.KS","6.42%")
INSERT INTO holding VALUES ("APHKX","Artisan International Value Fund Institutional Class (APHKX)","ABB Ltd","ABBN","5.43%")
INSERT INTO holding VALUES ("APHKX","Artisan International Value Fund Institutional Class (APHKX)","Compass Group PLC","CPG.L","4.73%")
INSERT INTO holding VALUES ("APHKX","Artisan International Value Fund Institutional Class (APHKX)","Arch Capital Group Ltd","ACGL","4.64%")
INSERT INTO holding VALUES ("APHKX","Artisan International Value Fund Institutional Class (APHKX)","RELX PLC","REL.L","4.02%")
INSERT INTO holding VALUES ("APHKX","Artisan International Value Fund Institutional Class (APHKX)","UBS Group AG","UBSG","4.02%")
INSERT INTO holding VALUES ("APHKX","Artisan International Value Fund Institutional Class (APHKX)","Novartis AG","NOVN","3.84%")
INSERT INTO holding VALUES ("APHKX","Artisan International Value Fund Institutional Class (APHKX)","NAVER Corp","035420.KS","3.79%")
INSERT INTO holding VALUES ("APHKX","Artisan International Value Fund Institutional Class (APHKX)","Fresenius Medical Care AG & Co. KGaA","FME.DE","3.59%")
INSERT INTO holding VALUES ("APHKX","Artisan International Value Fund Institutional Class (APHKX)","Cie Financiere Richemont SA","CFR","3.37%")
INSERT INTO holding VALUES ("ARTKX","Artisan International Value Fund Investor Class (ARTKX)","Samsung Electronics Co Ltd","005930.KS","6.42%")
INSERT INTO holding VALUES ("ARTKX","Artisan International Value Fund Investor Class (ARTKX)","ABB Ltd","ABBN","5.43%")
INSERT INTO holding VALUES ("ARTKX","Artisan International Value Fund Investor Class (ARTKX)","Compass Group PLC","CPG.L","4.73%")
INSERT INTO holding VALUES ("ARTKX","Artisan International Value Fund Investor Class (ARTKX)","Arch Capital Group Ltd","ACGL","4.64%")
INSERT INTO holding VALUES ("ARTKX","Artisan International Value Fund Investor Class (ARTKX)","RELX PLC","REL.L","4.02%")
INSERT INTO holding VALUES ("ARTKX","Artisan International Value Fund Investor Class (ARTKX)","UBS Group AG","UBSG","4.02%")
INSERT INTO holding VALUES ("ARTKX","Artisan International Value Fund Investor Class (ARTKX)","Novartis AG","NOVN","3.84%")
INSERT INTO holding VALUES ("ARTKX","Artisan International Value Fund Investor Class (ARTKX)","NAVER Corp","035420.KS","3.79%")
INSERT INTO holding VALUES ("ARTKX","Artisan International Value Fund Investor Class (ARTKX)","Fresenius Medical Care AG & Co. KGaA","FME.DE","3.59%")
INSERT INTO holding VALUES ("ARTKX","Artisan International Value Fund Investor Class (ARTKX)","Cie Financiere Richemont SA","CFR","3.37%")
INSERT INTO holding VALUES ("ARYCX","American Century Real Estate Fund C Class (ARYCX)","Equinix Inc","EQIX","10.40%")
INSERT INTO holding VALUES ("ARYCX","American Century Real Estate Fund C Class (ARYCX)","Prologis Inc","PLD","9.68%")
INSERT INTO holding VALUES ("ARYCX","American Century Real Estate Fund C Class (ARYCX)","Equity Residential","EQR","6.02%")
INSERT INTO holding VALUES ("ARYCX","American Century Real Estate Fund C Class (ARYCX)","Digital Realty Trust Inc","DLR","4.71%")
INSERT INTO holding VALUES ("ARYCX","American Century Real Estate Fund C Class (ARYCX)","Extra Space Storage Inc","EXR","4.63%")
INSERT INTO holding VALUES ("ARYCX","American Century Real Estate Fund C Class (ARYCX)","Rexford Industrial Realty Inc","REXR","4.16%")
INSERT INTO holding VALUES ("ARYCX","American Century Real Estate Fund C Class (ARYCX)","UDR Inc","UDR","4.15%")
INSERT INTO holding VALUES ("ARYCX","American Century Real Estate Fund C Class (ARYCX)","Sun Communities Inc","SUI","3.64%")
INSERT INTO holding VALUES ("ARYCX","American Century Real Estate Fund C Class (ARYCX)","Alexandria Real Estate Equities Inc","ARE","3.63%")
INSERT INTO holding VALUES ("ARYCX","American Century Real Estate Fund C Class (ARYCX)","Healthpeak Properties Inc","PEAK","3.61%")
INSERT INTO holding VALUES ("ASDEX","American Century Select Fund R6 Class (ASDEX)","Apple Inc","AAPL","9.84%")
INSERT INTO holding VALUES ("ASDEX","American Century Select Fund R6 Class (ASDEX)","Amazon.com Inc","AMZN","7.04%")
INSERT INTO holding VALUES ("ASDEX","American Century Select Fund R6 Class (ASDEX)","Microsoft Corp","MSFT","6.33%")
INSERT INTO holding VALUES ("ASDEX","American Century Select Fund R6 Class (ASDEX)","Mastercard Inc A","MA","5.54%")
INSERT INTO holding VALUES ("ASDEX","American Century Select Fund R6 Class (ASDEX)","Alphabet Inc Class C","GOOG","5.10%")
INSERT INTO holding VALUES ("ASDEX","American Century Select Fund R6 Class (ASDEX)","UnitedHealth Group Inc","UNH","4.22%")
INSERT INTO holding VALUES ("ASDEX","American Century Select Fund R6 Class (ASDEX)","Facebook Inc A","FB","3.67%")
INSERT INTO holding VALUES ("ASDEX","American Century Select Fund R6 Class (ASDEX)","Alphabet Inc A","GOOGL","3.58%")
INSERT INTO holding VALUES ("ASDEX","American Century Select Fund R6 Class (ASDEX)","PayPal Holdings Inc","PYPL","3.01%")
INSERT INTO holding VALUES ("ASDEX","American Century Select Fund R6 Class (ASDEX)","Visa Inc Class A","V","2.47%")
INSERT INTO holding VALUES ("ASERX","American Century Select Fund R Class (ASERX)","Apple Inc","AAPL","9.84%")
INSERT INTO holding VALUES ("ASERX","American Century Select Fund R Class (ASERX)","Amazon.com Inc","AMZN","7.04%")
INSERT INTO holding VALUES ("ASERX","American Century Select Fund R Class (ASERX)","Microsoft Corp","MSFT","6.33%")
INSERT INTO holding VALUES ("ASERX","American Century Select Fund R Class (ASERX)","Mastercard Inc A","MA","5.54%")
INSERT INTO holding VALUES ("ASERX","American Century Select Fund R Class (ASERX)","Alphabet Inc Class C","GOOG","5.10%")
INSERT INTO holding VALUES ("ASERX","American Century Select Fund R Class (ASERX)","UnitedHealth Group Inc","UNH","4.22%")
INSERT INTO holding VALUES ("ASERX","American Century Select Fund R Class (ASERX)","Facebook Inc A","FB","3.67%")
INSERT INTO holding VALUES ("ASERX","American Century Select Fund R Class (ASERX)","Alphabet Inc A","GOOGL","3.58%")
INSERT INTO holding VALUES ("ASERX","American Century Select Fund R Class (ASERX)","PayPal Holdings Inc","PYPL","3.01%")
INSERT INTO holding VALUES ("ASERX","American Century Select Fund R Class (ASERX)","Visa Inc Class A","V","2.47%")
INSERT INTO holding VALUES ("ASMOX","AQR Small Cap Momentum Style Fund Class I (ASMOX)","Ubs Money Ser","nan","4.67%")
INSERT INTO holding VALUES ("ASMOX","AQR Small Cap Momentum Style Fund Class I (ASMOX)","E-mini Russell 2000 Index Future Mar20","RTYH0","3.99%")
INSERT INTO holding VALUES ("ASMOX","AQR Small Cap Momentum Style Fund Class I (ASMOX)","Axsome Therapeutics Inc","AXSM","0.87%")
INSERT INTO holding VALUES ("ASMOX","AQR Small Cap Momentum Style Fund Class I (ASMOX)","NovoCure Ltd","NVCR","0.74%")
INSERT INTO holding VALUES ("ASMOX","AQR Small Cap Momentum Style Fund Class I (ASMOX)","Arrowhead Pharmaceuticals Inc","ARWR","0.65%")
INSERT INTO holding VALUES ("ASMOX","AQR Small Cap Momentum Style Fund Class I (ASMOX)","Generac Holdings Inc","GNRC","0.62%")
INSERT INTO holding VALUES ("ASMOX","AQR Small Cap Momentum Style Fund Class I (ASMOX)","Reata Pharmaceuticals Inc A","RETA","0.60%")
INSERT INTO holding VALUES ("ASMOX","AQR Small Cap Momentum Style Fund Class I (ASMOX)","ACADIA Pharmaceuticals Inc","ACAD","0.58%")
INSERT INTO holding VALUES ("ASMOX","AQR Small Cap Momentum Style Fund Class I (ASMOX)","EastGroup Properties Inc","EGP","0.55%")
INSERT INTO holding VALUES ("ASMOX","AQR Small Cap Momentum Style Fund Class I (ASMOX)","Mirati Therapeutics Inc","MRTX","0.52%")
INSERT INTO holding VALUES ("ATERX","AB Sustainable Global Thematic Fund Class R (ATERX)","MSCI Inc","MSCI","2.64%")
INSERT INTO holding VALUES ("ATERX","AB Sustainable Global Thematic Fund Class R (ATERX)","Nike Inc B","NKE","2.52%")
INSERT INTO holding VALUES ("ATERX","AB Sustainable Global Thematic Fund Class R (ATERX)","Apollo Hospitals Enterprise Ltd","APOLLOHOSP","2.49%")
INSERT INTO holding VALUES ("ATERX","AB Sustainable Global Thematic Fund Class R (ATERX)","Erste Group Bank AG.","EBS","2.49%")
INSERT INTO holding VALUES ("ATERX","AB Sustainable Global Thematic Fund Class R (ATERX)","Royal Philips NV","PHIA","2.46%")
INSERT INTO holding VALUES ("ATERX","AB Sustainable Global Thematic Fund Class R (ATERX)","Kingspan Group PLC","KRX.L","2.34%")
INSERT INTO holding VALUES ("ATERX","AB Sustainable Global Thematic Fund Class R (ATERX)","Gerresheimer AG","GXI.DE","2.33%")
INSERT INTO holding VALUES ("ATERX","AB Sustainable Global Thematic Fund Class R (ATERX)","HDFC Bank Ltd","HDFCBANK.B","2.33%")
INSERT INTO holding VALUES ("ATERX","AB Sustainable Global Thematic Fund Class R (ATERX)","Bio-Rad Laboratories Inc","BIO","2.30%")
INSERT INTO holding VALUES ("ATERX","AB Sustainable Global Thematic Fund Class R (ATERX)","Xylem Inc","XYL","2.22%")
INSERT INTO holding VALUES ("ATSMX","AQR TM Small Cap Momentum Style Fund Class I (ATSMX)","E-mini Russell 2000 Index Future Mar20","RTYH0","4.03%")
INSERT INTO holding VALUES ("ATSMX","AQR TM Small Cap Momentum Style Fund Class I (ATSMX)","Ubs Money Ser","nan","1.12%")
INSERT INTO holding VALUES ("ATSMX","AQR TM Small Cap Momentum Style Fund Class I (ATSMX)","Axsome Therapeutics Inc","AXSM","0.95%")
INSERT INTO holding VALUES ("ATSMX","AQR TM Small Cap Momentum Style Fund Class I (ATSMX)","NovoCure Ltd","NVCR","0.84%")
INSERT INTO holding VALUES ("ATSMX","AQR TM Small Cap Momentum Style Fund Class I (ATSMX)","Arrowhead Pharmaceuticals Inc","ARWR","0.81%")
INSERT INTO holding VALUES ("ATSMX","AQR TM Small Cap Momentum Style Fund Class I (ATSMX)","Reata Pharmaceuticals Inc A","RETA","0.71%")
INSERT INTO holding VALUES ("ATSMX","AQR TM Small Cap Momentum Style Fund Class I (ATSMX)","ACADIA Pharmaceuticals Inc","ACAD","0.68%")
INSERT INTO holding VALUES ("ATSMX","AQR TM Small Cap Momentum Style Fund Class I (ATSMX)","PS Business Parks Inc","PSB","0.66%")
INSERT INTO holding VALUES ("ATSMX","AQR TM Small Cap Momentum Style Fund Class I (ATSMX)","AppFolio Inc A","APPF","0.64%")
INSERT INTO holding VALUES ("ATSMX","AQR TM Small Cap Momentum Style Fund Class I (ATSMX)","EastGroup Properties Inc","EGP","0.60%")
INSERT INTO holding VALUES ("AUEIX","AQR Large Cap Defensive Style Fund Class I (AUEIX)","Ubs Money Ser","nan","4.07%")
INSERT INTO holding VALUES ("AUEIX","AQR Large Cap Defensive Style Fund Class I (AUEIX)","E-mini S&P 500 Future Mar20","ESH0","3.35%")
INSERT INTO holding VALUES ("AUEIX","AQR Large Cap Defensive Style Fund Class I (AUEIX)","NextEra Energy Inc","NEE","1.45%")
INSERT INTO holding VALUES ("AUEIX","AQR Large Cap Defensive Style Fund Class I (AUEIX)","Visa Inc Class A","V","1.45%")
INSERT INTO holding VALUES ("AUEIX","AQR Large Cap Defensive Style Fund Class I (AUEIX)","Mastercard Inc A","MA","1.44%")
INSERT INTO holding VALUES ("AUEIX","AQR Large Cap Defensive Style Fund Class I (AUEIX)","PepsiCo Inc","PEP","1.44%")
INSERT INTO holding VALUES ("AUEIX","AQR Large Cap Defensive Style Fund Class I (AUEIX)","Alphabet Inc A","GOOGL","1.43%")
INSERT INTO holding VALUES ("AUEIX","AQR Large Cap Defensive Style Fund Class I (AUEIX)","JPMorgan Chase & Co","JPM","1.42%")
INSERT INTO holding VALUES ("AUEIX","AQR Large Cap Defensive Style Fund Class I (AUEIX)","Microsoft Corp","MSFT","1.40%")
INSERT INTO holding VALUES ("AUEIX","AQR Large Cap Defensive Style Fund Class I (AUEIX)","Procter & Gamble Co","PG","1.34%")
INSERT INTO holding VALUES ("AUENX","AQR Large Cap Defensive Style Fund Class N (AUENX)","Ubs Money Ser","nan","4.07%")
INSERT INTO holding VALUES ("AUENX","AQR Large Cap Defensive Style Fund Class N (AUENX)","E-mini S&P 500 Future Mar20","ESH0","3.35%")
INSERT INTO holding VALUES ("AUENX","AQR Large Cap Defensive Style Fund Class N (AUENX)","NextEra Energy Inc","NEE","1.45%")
INSERT INTO holding VALUES ("AUENX","AQR Large Cap Defensive Style Fund Class N (AUENX)","Visa Inc Class A","V","1.45%")
INSERT INTO holding VALUES ("AUENX","AQR Large Cap Defensive Style Fund Class N (AUENX)","Mastercard Inc A","MA","1.44%")
INSERT INTO holding VALUES ("AUENX","AQR Large Cap Defensive Style Fund Class N (AUENX)","PepsiCo Inc","PEP","1.44%")
INSERT INTO holding VALUES ("AUENX","AQR Large Cap Defensive Style Fund Class N (AUENX)","Alphabet Inc A","GOOGL","1.43%")
INSERT INTO holding VALUES ("AUENX","AQR Large Cap Defensive Style Fund Class N (AUENX)","JPMorgan Chase & Co","JPM","1.42%")
INSERT INTO holding VALUES ("AUENX","AQR Large Cap Defensive Style Fund Class N (AUENX)","Microsoft Corp","MSFT","1.40%")
INSERT INTO holding VALUES ("AUENX","AQR Large Cap Defensive Style Fund Class N (AUENX)","Procter & Gamble Co","PG","1.34%")
INSERT INTO holding VALUES ("AULDX","American Century Ultra Fund R6 Class (AULDX)","Apple Inc","AAPL","10.09%")
INSERT INTO holding VALUES ("AULDX","American Century Ultra Fund R6 Class (AULDX)","Amazon.com Inc","AMZN","7.64%")
INSERT INTO holding VALUES ("AULDX","American Century Ultra Fund R6 Class (AULDX)","Microsoft Corp","MSFT","6.40%")
INSERT INTO holding VALUES ("AULDX","American Century Ultra Fund R6 Class (AULDX)","Visa Inc Class A","V","5.20%")
INSERT INTO holding VALUES ("AULDX","American Century Ultra Fund R6 Class (AULDX)","Mastercard Inc A","MA","5.19%")
INSERT INTO holding VALUES ("AULDX","American Century Ultra Fund R6 Class (AULDX)","Facebook Inc A","FB","4.11%")
INSERT INTO holding VALUES ("AULDX","American Century Ultra Fund R6 Class (AULDX)","UnitedHealth Group Inc","UNH","3.87%")
INSERT INTO holding VALUES ("AULDX","American Century Ultra Fund R6 Class (AULDX)","Alphabet Inc Class C","GOOG","3.67%")
INSERT INTO holding VALUES ("AULDX","American Century Ultra Fund R6 Class (AULDX)","Salesforce.com Inc","CRM","3.24%")
INSERT INTO holding VALUES ("AULDX","American Century Ultra Fund R6 Class (AULDX)","Alphabet Inc A","GOOGL","3.02%")
INSERT INTO holding VALUES ("AVEGX","Ave Maria Growth Fund (AVEGX)","Copart Inc","CPRT","5.15%")
INSERT INTO holding VALUES ("AVEGX","Ave Maria Growth Fund (AVEGX)","Mastercard Inc A","MA","5.12%")
INSERT INTO holding VALUES ("AVEGX","Ave Maria Growth Fund (AVEGX)","Brookfield Asset Management Inc Class A","BAM.A.TO","5.03%")
INSERT INTO holding VALUES ("AVEGX","Ave Maria Growth Fund (AVEGX)","SBA Communications Corp","SBAC","4.94%")
INSERT INTO holding VALUES ("AVEGX","Ave Maria Growth Fund (AVEGX)","Ansys Inc","ANSS","4.61%")
INSERT INTO holding VALUES ("AVEGX","Ave Maria Growth Fund (AVEGX)","Visa Inc Class A","V","4.47%")
INSERT INTO holding VALUES ("AVEGX","Ave Maria Growth Fund (AVEGX)","S&P Global Inc","SPGI","3.84%")
INSERT INTO holding VALUES ("AVEGX","Ave Maria Growth Fund (AVEGX)","Heico Corp Class A","HEI.A","3.62%")
INSERT INTO holding VALUES ("AVEGX","Ave Maria Growth Fund (AVEGX)","Roper Technologies Inc","ROP","3.50%")
INSERT INTO holding VALUES ("AVEGX","Ave Maria Growth Fund (AVEGX)","Ecolab Inc","ECL","3.37%")
INSERT INTO holding VALUES ("AWEIX","CIBC Atlas Disciplined Equity Fund Institutional Class (AWEIX)","Microsoft Corp","MSFT","5.34%")
INSERT INTO holding VALUES ("AWEIX","CIBC Atlas Disciplined Equity Fund Institutional Class (AWEIX)","Amazon.com Inc","AMZN","5.20%")
INSERT INTO holding VALUES ("AWEIX","CIBC Atlas Disciplined Equity Fund Institutional Class (AWEIX)","Alphabet Inc Class C","GOOG","3.89%")
INSERT INTO holding VALUES ("AWEIX","CIBC Atlas Disciplined Equity Fund Institutional Class (AWEIX)","Visa Inc Class A","V","3.79%")
INSERT INTO holding VALUES ("AWEIX","CIBC Atlas Disciplined Equity Fund Institutional Class (AWEIX)","Apple Inc","AAPL","3.20%")
INSERT INTO holding VALUES ("AWEIX","CIBC Atlas Disciplined Equity Fund Institutional Class (AWEIX)","Danaher Corp","DHR","2.75%")
INSERT INTO holding VALUES ("AWEIX","CIBC Atlas Disciplined Equity Fund Institutional Class (AWEIX)","JPMorgan Chase & Co","JPM","2.50%")
INSERT INTO holding VALUES ("AWEIX","CIBC Atlas Disciplined Equity Fund Institutional Class (AWEIX)","Johnson & Johnson","JNJ","2.48%")
INSERT INTO holding VALUES ("AWEIX","CIBC Atlas Disciplined Equity Fund Institutional Class (AWEIX)","Fidelity National Information Services Inc","FIS","2.30%")
INSERT INTO holding VALUES ("AWEIX","CIBC Atlas Disciplined Equity Fund Institutional Class (AWEIX)","Medtronic PLC","MDT","2.27%")
INSERT INTO holding VALUES ("BALGX","BMO Large-Cap Growth Fund Class A (BALGX)","Microsoft Corp","MSFT","7.48%")
INSERT INTO holding VALUES ("BALGX","BMO Large-Cap Growth Fund Class A (BALGX)","Apple Inc","AAPL","6.12%")
INSERT INTO holding VALUES ("BALGX","BMO Large-Cap Growth Fund Class A (BALGX)","Facebook Inc A","FB","4.34%")
INSERT INTO holding VALUES ("BALGX","BMO Large-Cap Growth Fund Class A (BALGX)","Alphabet Inc Class C","GOOG","4.26%")
INSERT INTO holding VALUES ("BALGX","BMO Large-Cap Growth Fund Class A (BALGX)","Amazon.com Inc","AMZN","4.26%")
INSERT INTO holding VALUES ("BALGX","BMO Large-Cap Growth Fund Class A (BALGX)","Mastercard Inc A","MA","3.48%")
INSERT INTO holding VALUES ("BALGX","BMO Large-Cap Growth Fund Class A (BALGX)","Merck & Co Inc","MRK","2.88%")
INSERT INTO holding VALUES ("BALGX","BMO Large-Cap Growth Fund Class A (BALGX)","Fortinet Inc","FTNT","2.03%")
INSERT INTO holding VALUES ("BALGX","BMO Large-Cap Growth Fund Class A (BALGX)","Oracle Corp","ORCL","2.03%")
INSERT INTO holding VALUES ("BALGX","BMO Large-Cap Growth Fund Class A (BALGX)","Allstate Corp","ALL","1.83%")
INSERT INTO holding VALUES ("BARAX","Baron Asset Fund Retail Class (BARAX)","IDEXX Laboratories Inc","IDXX","6.23%")
INSERT INTO holding VALUES ("BARAX","Baron Asset Fund Retail Class (BARAX)","Verisk Analytics Inc","VRSK","4.85%")
INSERT INTO holding VALUES ("BARAX","Baron Asset Fund Retail Class (BARAX)","Gartner Inc A","IT","4.27%")
INSERT INTO holding VALUES ("BARAX","Baron Asset Fund Retail Class (BARAX)","Mettler-Toledo International Inc","MTD","4.17%")
INSERT INTO holding VALUES ("BARAX","Baron Asset Fund Retail Class (BARAX)","Ansys Inc","ANSS","3.75%")
INSERT INTO holding VALUES ("BARAX","Baron Asset Fund Retail Class (BARAX)","SBA Communications Corp","SBAC","3.50%")
INSERT INTO holding VALUES ("BARAX","Baron Asset Fund Retail Class (BARAX)","CoStar Group Inc","CSGP","3.42%")
INSERT INTO holding VALUES ("BARAX","Baron Asset Fund Retail Class (BARAX)","VeriSign Inc","VRSN","3.40%")
